date,% WEIGHTED ILI,%UNWEIGHTED ILI,AGE 0-4,AGE 5-24,ILITOTAL,NUM. OF PROVIDERS,OT,WEEK_NUMBER,INFLUENZA A,INFLUENZA B,INFLUENZA A AND B,UNKNOWN
12/20/10 0:00,3.03533,3.38185,7295,7071,19899,1840,588406,2010-51,138,33,1,0
12/27/10 0:00,3.136,3.43172,7478,5764,20346,1887,592880,2010-52,209,37,1,2
1/3/11 0:00,2.53336,2.69151,6584,6342,20026,1923,744043,2011-1,197,45,4,6
1/10/11 0:00,2.91288,2.91063,6238,7773,20721,1921,711908,2011-2,246,30,6,0
1/17/11 0:00,3.44497,3.49232,7247,11243,26257,1964,751850,2011-3,321,38,0,1
1/24/11 0:00,4.16185,4.0037,8007,15291,31975,1947,798637,2011-4,382,40,3,2
1/31/11 0:00,4.55159,4.43534,8195,16366,34284,1970,772974,2011-5,457,63,2,4
2/7/11 0:00,4.46504,4.24215,8036,16516,34456,1961,812230,2011-6,398,63,2,3
2/14/11 0:00,4.55124,4.39719,8172,17493,36567,1910,831600,2011-7,520,62,3,7
2/21/11 0:00,4.0822,3.90256,7839,13718,31277,1908,801449,2011-8,522,87,2,8
2/28/11 0:00,3.38812,3.15073,6376,10496,24627,1860,781629,2011-9,454,73,1,2
3/7/11 0:00,2.99142,2.72422,5691,8427,20377,1829,747993,2011-10,338,74,0,2
3/14/11 0:00,2.61542,2.33336,5363,6702,17309,1823,741807,2011-11,265,67,2,4
3/21/11 0:00,2.09065,1.925,4400,5489,14031,1790,728883,2011-12,173,38,0,3
3/28/11 0:00,1.86146,1.75243,4189,5025,12957,1770,739375,2011-13,101,45,0,1
4/4/11 0:00,1.61377,1.57704,3701,4557,11498,1723,729089,2011-14,70,37,1,0
4/11/11 0:00,1.42199,1.35766,3164,3562,9391,1681,691707,2011-15,58,24,0,0
4/18/11 0:00,1.3382,1.31223,3139,3064,8695,1651,662612,2011-16,26,24,0,0
4/25/11 0:00,1.19995,1.14937,2895,2673,7830,1612,681240,2011-17,21,12,0,0
10/3/11 0:00,1.16092,1.20345,3106,3485,9365,1850,778182,2011-40,5,3,0,0
10/10/11 0:00,1.19785,1.23777,3317,3667,9803,1883,791987,2011-41,2,1,1,1
10/17/11 0:00,1.27926,1.25259,3324,3837,9958,1905,794995,2011-42,6,2,0,0
10/24/11 0:00,1.29194,1.30546,3453,4035,10298,1900,788840,2011-43,2,0,0,0
10/31/11 0:00,1.42824,1.45295,3634,4658,11396,1925,784334,2011-44,2,3,0,1
11/7/11 0:00,1.39803,1.44089,3949,4348,11496,1946,797839,2011-45,1,0,0,1
11/14/11 0:00,1.45831,1.46221,3923,4361,11721,1900,801594,2011-46,4,0,0,0
11/21/11 0:00,1.56548,1.65573,4125,3340,10377,1918,626731,2011-47,7,2,0,0
11/28/11 0:00,1.34313,1.46606,4237,3955,11479,1904,782984,2011-48,7,2,0,0
12/5/11 0:00,1.48139,1.51811,3995,4040,11187,1898,736905,2011-49,3,4,0,1
12/12/11 0:00,1.63398,1.66429,4579,4097,12137,1872,729258,2011-50,11,5,0,0
12/19/11 0:00,1.83126,1.85274,5016,3535,11958,1851,645424,2011-51,11,2,0,1
12/26/11 0:00,2.10451,2.12413,5243,3184,12356,1821,581697,2011-52,23,3,0,0
1/2/12 0:00,1.73625,1.76709,4514,3393,11992,1891,678631,2012-1,17,6,0,1
1/9/12 0:00,1.55066,1.5434,4059,3636,11543,1883,747894,2012-2,21,1,0,0
1/16/12 0:00,1.62891,1.64762,4364,4030,11939,1887,724623,2012-3,20,3,0,0
1/23/12 0:00,1.76038,1.6843,4766,4802,13209,1891,784244,2012-4,28,1,0,0
1/30/12 0:00,1.92728,1.86354,5218,5336,14448,1885,775298,2012-5,53,5,0,0
2/6/12 0:00,1.91994,1.86408,5028,5555,14624,1875,784516,2012-6,53,5,0,0
2/13/12 0:00,2.09951,2.01839,5277,5994,15929,1884,789193,2012-7,84,6,0,1
2/20/12 0:00,2.23973,2.10385,5246,5990,16137,1853,767022,2012-8,106,4,0,0
2/27/12 0:00,2.21921,2.09555,5219,6239,16518,1826,788242,2012-9,152,15,1,0
3/5/12 0:00,2.16693,2.10398,4811,6493,15763,1816,749198,2012-10,210,7,1,0
3/12/12 0:00,2.38913,2.2941,5175,6768,17150,1819,747570,2012-11,282,15,0,0
3/19/12 0:00,1.96466,1.92223,4422,5683,14524,1780,755579,2012-12,268,25,1,0
3/26/12 0:00,1.84229,1.74239,3807,5256,13017,1753,747079,2012-13,189,36,2,1
4/2/12 0:00,1.68674,1.67601,3582,4631,11930,1729,711808,2012-14,162,33,0,0
4/9/12 0:00,1.53136,1.49637,3253,4059,10732,1707,717202,2012-15,160,38,0,1
4/16/12 0:00,1.37912,1.38202,3001,4020,10123,1699,732480,2012-16,126,40,1,0
4/23/12 0:00,1.29515,1.28926,2638,3802,9370,1675,726772,2012-17,89,27,1,0
10/1/12 0:00,1.23034,1.20559,2773,3691,9395,1932,779285,2012-40,5,4,0,2
10/8/12 0:00,1.3278,1.31929,2960,4007,10158,1940,769959,2012-41,4,2,0,0
10/15/12 0:00,1.33995,1.32737,3202,4233,10585,1968,797444,2012-42,12,2,0,1
10/22/12 0:00,1.37842,1.36688,3346,4268,10913,1958,798388,2012-43,10,0,0,0
10/29/12 0:00,1.50085,1.50535,3326,4422,11061,1929,734781,2012-44,15,9,0,1
11/5/12 0:00,1.65163,1.61273,3733,5145,12674,1974,785871,2012-45,36,16,1,1
11/12/12 0:00,1.76746,1.75208,4034,5526,13623,1966,777534,2012-46,52,24,0,0
11/19/12 0:00,2.30609,2.33365,4651,5387,14650,1968,627772,2012-47,115,18,0,0
11/26/12 0:00,2.16324,2.2268,5102,7018,18521,2006,831730,2012-48,182,39,0,1
12/3/12 0:00,2.83038,2.97657,6486,10857,24877,2006,835762,2012-49,324,71,0,0
12/10/12 0:00,3.43761,3.62552,7446,12945,29432,1977,811800,2012-50,476,67,2,1
12/17/12 0:00,4.30554,4.5532,8546,13971,34332,1908,754019,2012-51,774,104,1,5
12/24/12 0:00,6.06082,6.02598,9709,11391,36588,1905,607171,2012-52,1315,102,0,0
12/31/12 0:00,4.64931,4.96368,8444,9108,34103,1982,687051,2013-1,1371,146,2,6
1/7/13 0:00,4.32584,4.69072,8297,13424,39896,1995,850531,2013-2,1251,134,1,5
1/14/13 0:00,4.51113,4.70473,8633,15992,39441,2008,838326,2013-3,917,135,6,4
1/21/13 0:00,4.2171,4.1646,7441,13439,32426,1978,778610,2013-4,758,115,1,2
1/28/13 0:00,3.78956,3.69533,6609,12653,29808,1963,806640,2013-5,576,141,1,6
2/4/13 0:00,3.29206,3.2363,5757,10816,24987,1931,772086,2013-6,423,120,3,6
2/11/13 0:00,3.0197,2.89421,5289,9395,22321,1926,771229,2013-7,338,146,3,3
2/18/13 0:00,2.71499,2.71742,5099,8415,20519,1940,755092,2013-8,231,144,1,0
2/25/13 0:00,2.4845,2.52297,4633,7981,19231,1893,762238,2013-9,201,137,0,0
3/4/13 0:00,2.57808,2.55227,4791,7709,18829,1884,737736,2013-10,140,143,0,0
3/11/13 0:00,2.39237,2.43225,4480,7065,17392,1846,715059,2013-11,102,159,0,1
3/18/13 0:00,2.06778,2.10851,3957,6095,15254,1825,723449,2013-12,76,129,0,1
3/25/13 0:00,1.90281,1.94725,3830,5204,13714,1811,704276,2013-13,42,121,1,0
4/1/13 0:00,1.65902,1.74859,3516,4299,12273,1769,701881,2013-14,40,125,1,0
4/8/13 0:00,1.43006,1.49713,3110,3929,10818,1742,722583,2013-15,26,80,2,0
4/15/13 0:00,1.27757,1.32313,2707,3509,9188,1732,694415,2013-16,19,35,1,0
4/22/13 0:00,1.19009,1.22647,2588,3364,8589,1711,700300,2013-17,17,33,2,1
9/30/13 0:00,1.15746,1.13249,2974,3769,9677,1960,854487,2013-40,6,3,0,0
10/7/13 0:00,1.27184,1.21121,3276,3925,10420,1990,860298,2013-41,16,4,0,1
10/14/13 0:00,1.31623,1.25682,3483,3880,10658,2018,848016,2013-42,13,6,0,0
10/21/13 0:00,1.37444,1.37097,3930,4484,12036,2027,877917,2013-43,17,4,0,0
10/28/13 0:00,1.46781,1.42956,4045,4642,12502,2028,874537,2013-44,25,6,2,0
11/4/13 0:00,1.5834,1.53588,4434,5062,13498,2017,878845,2013-45,28,9,0,1
11/11/13 0:00,1.60253,1.60267,4643,5000,13927,2054,868987,2013-46,55,5,0,1
11/18/13 0:00,1.72344,1.73267,4835,5579,15168,2012,875411,2013-47,95,4,0,0
11/25/13 0:00,2.11076,2.09858,4937,4313,13975,2042,665926,2013-48,152,5,1,1
12/2/13 0:00,2.1708,2.21374,5549,6579,18920,2055,854664,2013-49,257,13,1,0
12/9/13 0:00,2.36971,2.41674,5501,7046,19398,2054,802651,2013-50,289,11,1,1
12/16/13 0:00,3.15997,3.03071,6555,8406,24697,2009,814891,2013-51,528,15,1,1
12/23/13 0:00,4.59053,4.38724,7814,7485,26988,2007,615148,2013-52,830,20,3,2
12/30/13 0:00,4.28195,4.2112,7488,6726,28654,2033,680424,2014-1,1055,15,0,3
1/6/14 0:00,3.56288,3.46492,6233,7881,28147,2059,812343,2014-2,1003,25,2,3
1/13/14 0:00,3.36378,3.31698,6007,9517,28370,2049,855297,2014-3,818,26,2,7
1/20/14 0:00,3.39659,3.2407,5878,8858,25502,2062,786928,2014-4,617,43,3,8
1/27/14 0:00,3.11922,2.88598,5133,8714,23484,2051,813726,2014-5,540,31,1,2
2/3/14 0:00,2.83572,2.62172,4729,7711,21085,2051,804244,2014-6,452,31,0,4
2/10/14 0:00,2.48484,2.34067,4210,6717,18195,2018,777340,2014-7,318,30,3,2
2/17/14 0:00,2.2741,2.12059,4250,6121,17234,2025,812700,2014-8,241,34,4,0
2/24/14 0:00,2.07244,1.91094,3953,5875,15914,1978,832786,2014-9,198,44,3,2
3/3/14 0:00,1.98207,1.9023,3775,5575,15044,1944,790831,2014-10,143,39,2,1
3/10/14 0:00,1.82441,1.76619,3616,5022,14024,1904,794024,2014-11,131,51,2,1
3/17/14 0:00,1.82036,1.85791,3798,5611,14926,1922,803374,2014-12,125,65,2,2
3/24/14 0:00,1.75391,1.82094,3523,5812,14661,1887,805133,2014-13,120,67,0,0
3/31/14 0:00,1.74542,1.83453,3582,5659,14637,1866,797863,2014-14,126,84,0,1
4/7/14 0:00,1.67236,1.75446,3574,5587,14206,1845,809707,2014-15,126,101,1,1
4/14/14 0:00,1.51659,1.51636,3130,4279,11723,1810,773101,2014-16,70,117,1,0
4/21/14 0:00,1.44778,1.40334,2846,3770,10814,1771,770592,2014-17,98,126,0,1
9/29/14 0:00,1.16191,1.20612,2958,3994,10150,1937,841540,2014-40,15,4,0,0
10/6/14 0:00,1.30905,1.32485,3055,4437,10977,1960,828544,2014-41,28,5,0,1
10/13/14 0:00,1.37072,1.41192,3442,4728,11941,2000,845727,2014-42,37,10,2,0
10/20/14 0:00,1.43373,1.42547,3455,4955,12292,2008,862314,2014-43,19,7,0,0
10/27/14 0:00,1.42791,1.43909,3632,5102,12313,2053,855608,2014-44,25,3,1,0
11/3/14 0:00,1.61605,1.61532,4277,5799,13853,2058,857601,2014-45,42,6,1,1
11/10/14 0:00,1.65976,1.66473,4424,5816,14062,1997,844700,2014-46,62,5,1,0
11/17/14 0:00,2.05459,2.0058,4740,7322,16674,2058,831289,2014-47,121,8,2,0
11/24/14 0:00,2.53541,2.62227,5432,6848,17602,2067,671251,2014-48,327,10,0,0
12/1/14 0:00,2.54253,2.60749,6185,9106,22905,2097,878430,2014-49,618,19,3,1
12/8/14 0:00,3.60563,3.4178,7424,13050,29172,2069,853532,2014-50,977,21,4,2
12/15/14 0:00,4.90976,4.46555,9270,16418,37382,2016,837119,2014-51,1635,24,7,0
12/22/14 0:00,5.98221,6.11497,10363,13951,40533,1984,662849,2014-52,2447,37,13,3
12/29/14 0:00,5.47421,5.30979,9732,9406,36891,1983,694773,2015-1,1622,56,13,6
1/5/15 0:00,4.21374,4.07898,7160,9589,31483,1958,771835,2015-2,1110,47,4,0
1/12/15 0:00,4.21022,3.93762,7044,11966,31204,1971,792459,2015-3,789,70,5,3
1/19/15 0:00,4.25968,4.15076,7840,13949,33221,1966,800359,2015-4,685,62,4,2
1/26/15 0:00,3.97761,3.87899,7118,13159,30621,1955,789407,2015-5,599,86,4,1
2/2/15 0:00,3.63443,3.45794,6656,12093,28151,1950,814097,2015-6,451,106,1,3
2/9/15 0:00,3.26527,3.06359,6429,10328,25218,1917,823153,2015-7,319,117,3,0
2/16/15 0:00,2.93083,2.82646,5537,8164,21109,1907,746836,2015-8,240,155,4,1
2/23/15 0:00,2.54474,2.3599,4823,7280,19178,1934,812660,2015-9,205,145,6,4
3/2/15 0:00,2.47227,2.33472,4639,7116,18441,1912,789858,2015-10,131,208,3,1
3/9/15 0:00,2.35665,2.21286,4710,6748,17833,1907,805881,2015-11,117,201,3,1
3/16/15 0:00,2.17008,2.07619,4559,6084,16695,1883,804117,2015-12,98,197,2,0
3/23/15 0:00,2.04297,2.01267,4418,6003,16122,1848,801027,2015-13,67,207,1,1
3/30/15 0:00,1.954,1.94192,4174,5623,14975,1819,771143,2015-14,46,232,2,0
4/6/15 0:00,1.72287,1.74809,3903,4634,13733,1820,785602,2015-15,30,171,1,1
4/13/15 0:00,1.53694,1.50367,3448,4214,12044,1813,800974,2015-16,22,101,2,0
4/20/15 0:00,1.38283,1.43494,3182,4011,10860,1768,756827,2015-17,9,67,0,0
9/28/15 0:00,1.05995,1.1716,2170,2746,7626,1332,650904,2015-40,19,5,0,0
10/5/15 0:00,1.22559,1.24325,2849,3693,10049,1963,808287,2015-41,18,7,1,0
10/12/15 0:00,1.31066,1.3234,3016,4007,10715,1976,809660,2015-42,10,3,2,1
10/19/15 0:00,1.3711,1.40399,3263,4360,11584,1995,825079,2015-43,7,9,1,0
10/26/15 0:00,1.39171,1.37629,3141,4148,11164,1999,811165,2015-44,11,11,2,0
11/2/15 0:00,1.43712,1.46866,3563,4783,12423,2048,845875,2015-45,10,6,0,0
11/9/15 0:00,1.50165,1.533,3746,4725,12676,2028,826877,2015-46,15,4,5,1
11/16/15 0:00,1.59805,1.60841,3960,5076,13484,2023,838344,2015-47,17,4,2,2
11/23/15 0:00,1.89668,1.90047,3974,4073,12158,2000,639738,2015-48,13,10,1,0
11/30/15 0:00,1.67728,1.73645,4469,5076,14617,2040,841777,2015-49,22,12,1,0
12/7/15 0:00,1.78296,1.81945,4575,5384,14986,2020,823657,2015-50,28,11,1,0
12/14/15 0:00,1.87336,1.96571,5135,5105,15396,2000,783227,2015-51,42,19,0,2
12/21/15 0:00,2.32148,2.42021,5377,4317,14839,1978,613128,2015-52,44,11,2,0
1/4/16 0:00,1.94328,1.98859,4775,4494,15654,2004,787192,2016-1,64,42,1,0
1/11/16 0:00,1.99796,1.98985,4574,5362,15517,2005,779809,2016-2,54,30,2,0
1/18/16 0:00,2.11829,2.1071,4804,5380,15661,2008,743249,2016-3,76,29,0,0
1/25/16 0:00,2.25112,2.19256,5088,6882,18143,2026,827482,2016-4,125,38,1,0
2/1/16 0:00,2.37116,2.30014,5135,7353,18944,2007,823602,2016-5,178,59,0,0
2/8/16 0:00,2.80035,2.67574,5645,8434,21774,2000,813755,2016-6,247,82,2,0
2/15/16 0:00,3.16475,3.02427,5997,9325,24681,1993,816098,2016-7,432,129,1,3
2/22/16 0:00,3.15183,3.11328,6299,10127,26423,1956,848718,2016-8,574,131,3,3
2/29/16 0:00,3.3321,3.32788,6619,11415,28468,1952,855439,2016-9,758,150,5,3
3/7/16 0:00,3.56024,3.5918,6660,11856,30481,1922,848628,2016-10,987,196,3,2
3/14/16 0:00,3.05479,3.09262,5574,9334,24894,1898,804948,2016-11,800,161,4,0
3/21/16 0:00,2.76732,2.78803,5187,8489,21940,1900,786936,2016-12,648,183,2,3
3/28/16 0:00,2.44161,2.52371,4581,7392,19603,1832,776752,2016-13,510,203,3,1
4/4/16 0:00,2.03348,2.12928,3707,6403,16769,1813,787543,2016-14,325,190,1,2
4/11/16 0:00,1.98593,2.05142,3572,6595,16261,1805,792672,2016-15,233,167,5,0
4/18/16 0:00,1.91514,1.98957,3515,6357,15437,1774,775895,2016-16,162,157,2,1
4/25/16 0:00,1.69968,1.7858,3157,5557,13836,1759,774777,2016-17,104,121,0,0
10/3/16 0:00,1.2019,1.27386,3110,4169,10864,1946,852842,2016-40,15,8,1,1
10/10/16 0:00,1.23108,1.29342,3207,4078,10997,1973,850228,2016-41,24,3,0,0
10/17/16 0:00,1.26796,1.33097,3564,4452,11926,1983,896035,2016-42,23,5,1,0
10/24/16 0:00,1.36298,1.42662,3786,4769,12648,2006,886570,2016-43,33,5,0,0
10/31/16 0:00,1.48535,1.57071,4314,5287,13790,1999,877947,2016-44,33,7,0,1
11/7/16 0:00,1.55954,1.65146,4703,5193,14258,1990,863356,2016-45,45,11,1,1
11/14/16 0:00,1.64783,1.73309,4979,5610,15160,2000,874739,2016-46,42,8,0,0
11/21/16 0:00,1.91275,2.03388,5032,4567,14208,2011,698566,2016-47,71,12,3,1
11/28/16 0:00,1.81725,1.88331,5209,5655,16605,2001,881694,2016-48,92,20,2,1
12/5/16 0:00,1.91433,2.00292,5501,5812,16961,2013,846813,2016-49,154,12,3,0
12/12/16 0:00,2.21003,2.27731,5744,6724,18463,2000,810736,2016-50,214,14,2,0
12/19/16 0:00,2.73568,2.91465,6653,7469,21565,1977,739882,2016-51,416,41,1,2
12/26/16 0:00,3.36832,3.54919,7712,7144,24900,1928,701569,2016-52,871,50,3,0
1/2/17 0:00,3.09689,3.08102,6716,6786,24178,2024,784740,2017-1,1138,49,1,2
1/9/17 0:00,3.07346,3.01875,6020,8843,24897,1997,824746,2017-2,1022,53,3,0
1/16/17 0:00,3.51643,3.40446,6399,12147,28781,2029,845391,2017-3,1028,50,2,2
1/23/17 0:00,3.8027,3.52869,6958,14073,31265,2021,886023,2017-4,880,62,2,4
1/30/17 0:00,4.50313,4.10665,7452,17482,36517,2024,889216,2017-5,986,75,1,4
2/6/17 0:00,5.06308,4.7551,8110,20150,42890,2027,901978,2017-6,1186,118,4,4
2/13/17 0:00,4.86009,4.65163,7726,18692,41035,1967,882163,2017-7,1260,175,1,2
2/20/17 0:00,4.57916,4.57049,7649,17300,40124,1987,877892,2017-8,1243,270,2,1
2/27/17 0:00,3.55674,3.45522,6129,12394,30183,1995,873547,2017-9,719,193,4,3
3/6/17 0:00,3.50417,3.29505,5854,11552,28060,1971,851580,2017-10,558,252,5,5
3/13/17 0:00,3.21511,3.16426,5503,10084,25484,1958,805370,2017-11,458,321,4,3
3/20/17 0:00,3.10088,3.14433,5514,11503,27354,1940,869946,2017-12,426,426,5,4
3/27/17 0:00,2.79056,2.87936,5145,10149,24342,1899,845397,2017-13,330,456,2,1
4/3/17 0:00,2.38547,2.36977,4488,8178,19677,1906,830332,2017-14,188,383,3,1
4/10/17 0:00,1.9703,1.93853,3909,5847,15548,1861,802052,2017-15,124,274,1,1
4/17/17 0:00,1.73442,1.64064,3306,4683,13006,1845,792740,2017-16,64,209,2,1
4/24/17 0:00,1.56303,1.4752,2997,4497,11924,1846,808298,2017-17,44,132,4,0
10/2/17 0:00,1.26682,1.28278,3844,4553,12830,2205,1000168,2017-40,22,12,1,0
10/9/17 0:00,1.30662,1.33419,4120,4453,13269,2233,994535,2017-41,26,6,0,0
10/16/17 0:00,1.34866,1.41293,4409,4993,14319,2254,1013427,2017-42,59,10,0,0
10/23/17 0:00,1.51871,1.57884,5003,5529,15826,2251,1002381,2017-43,39,24,0,0
10/30/17 0:00,1.74793,1.70723,5219,6133,17068,2213,999750,2017-44,73,9,2,0
11/6/17 0:00,1.87047,1.86372,6108,6625,18994,2278,1019146,2017-45,89,12,0,0
11/13/17 0:00,2.06674,2.09726,6805,7478,21615,2281,1030631,2017-46,117,10,2,0
11/20/17 0:00,2.28188,2.34372,6945,5876,19817,2264,845535,2017-47,190,27,0,0
11/27/17 0:00,2.28528,2.24895,7008,7476,23755,2274,1056270,2017-48,294,35,2,2
12/4/17 0:00,2.5848,2.49852,7230,8491,24979,2263,999753,2017-49,356,40,2,0
12/11/17 0:00,3.36711,3.20443,8297,11277,31533,2255,984043,2017-50,602,68,3,2
12/18/17 0:00,4.71836,4.4305,10464,14164,42664,2204,962961,2017-51,1219,118,3,0
12/25/17 0:00,5.72036,5.46448,11301,11509,44986,2122,823244,2017-52,2120,239,6,2
1/1/18 0:00,5.77543,5.37416,9426,11748,47282,2235,879802,2018-1,2565,384,6,1
1/8/18 0:00,5.9083,5.54335,10082,17403,56922,2251,1026852,2018-2,2447,369,14,4
1/15/18 0:00,6.49095,6.34203,12004,21873,62937,2277,992379,2018-3,2137,406,12,3
1/22/18 0:00,7.17799,7.04897,13432,30671,77468,2279,1098998,2018-4,1993,460,8,4
1/29/18 0:00,7.52851,7.79783,14854,37252,86095,2265,1104089,2018-5,1738,493,11,5
2/5/18 0:00,7.38424,7.78892,15192,38457,87646,2290,1125265,2018-6,1409,601,10,4
